Module	Section	Sample Name	Source
Salmon	all_sections	LisaSimpson	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/resultados_salmon/LisaSimpson/libParams/flenDist.txt
Salmon	all_sections	AbrahamSimpson	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/resultados_salmon/AbrahamSimpson/libParams/flenDist.txt
Salmon	all_sections	MaggieSimpson	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/resultados_salmon/MaggieSimpson/libParams/flenDist.txt
Salmon	all_sections	HomerSimpson	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/resultados_salmon/HomerSimpson/libParams/flenDist.txt
Salmon	all_sections	BartSimpson	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/resultados_salmon/BartSimpson/libParams/flenDist.txt
fastp	all_sections	AbrahamSimpson	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastp_reports/AbrahamSimpson_fastp.json
fastp	all_sections	BartSimpson	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastp_reports/BartSimpson_fastp.json
fastp	all_sections	HomerSimpson	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastp_reports/HomerSimpson_fastp.json
fastp	all_sections	LisaSimpson	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastp_reports/LisaSimpson_fastp.json
fastp	all_sections	MaggieSimpson	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastp_reports/MaggieSimpson_fastp.json
FastQC	all_sections	AbrahamSimpson_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/AbrahamSimpson_R1_fastqc.zip
FastQC	all_sections	AbrahamSimpson_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/AbrahamSimpson_R2_fastqc.zip
FastQC	all_sections	AbrahamSimpson_trimmed_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastqc_trimmed/AbrahamSimpson_trimmed_R1_fastqc.zip
FastQC	all_sections	AbrahamSimpson_trimmed_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastqc_trimmed/AbrahamSimpson_trimmed_R2_fastqc.zip
FastQC	all_sections	BartSimpson_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/BartSimpson_R1_fastqc.zip
